Age,Gender,OverTime,MonthlyIncome,Attrition
43.0,Female,Yes,556.0,0
23.0,Male,No,383.0,1
31.0,Female,No,556.0,0
26.0,Female,No,391.0,0
,Male,Yes,383.0,1
54.0,Male,No,646.0,0
59.0,Male,No,794.0,0
34.0,Male,Yes,449.0,0
52.0,Male,No,732.0,0
57.0,Female,No,757.0,0
45.0,Male,No,715.0,0
36.0,Male,No,442.0,0
50.0,Male,Yes,797.0,0
29.0,Male,Yes,504.0,1
26.0,Female,No,309.0,1
50.0,Male,Yes,702.0,1
25.0,Female,No,413.0,0
33.0,Female,No,481.0,0
23.0,Female,No,426.0,0
48.0,Female,No,775.0,0
52.0,Male,No,631.0,0
57.0,Female,No,734.0,0
57.0,Male,No,745.0,0
47.0,Male,No,686.0,0
48.0,Female,Yes,587.0,1
,Female,No,300.0,0
41.0,Female,No,665.0,0
32.0,Male,No,391.0,0
31.0,Male,No,565.0,0
,Female,No,866.0,0
27.0,Male,No,372.0,1
29.0,Female,Yes,526.0,1
44.0,Female,No,688.0,0
47.0,Male,No,705.0,0
33.0,Male,No,389.0,0
47.0,Male,No,542.0,0
34.0,Male,Yes,416.0,0
39.0,Female,No,488.0,0
46.0,Male,No,593.0,0
54.0,Female,No,606.0,0
,Male,No,472.0,0
57.0,Female,No,853.0,0
25.0,Male,Yes,383.0,1
,Male,No,418.0,1
58.0,Male,No,831.0,0
29.0,Female,Yes,442.0,1
49.0,Female,Yes,681.0,0
52.0,Female,Yes,788.0,1
30.0,Male,Yes,532.0,1
50.0,Male,No,680.0,0
35.0,Male,No,390.0,0
,Male,No,529.0,0
32.0,Male,No,423.0,0
44.0,Female,No,513.0,0
22.0,Female,No,447.0,0
58.0,Female,No,874.0,0
42.0,Female,No,698.0,0
47.0,Male,No,727.0,0
57.0,Male,No,695.0,0
44.0,Male,Yes,647.0,0
22.0,Female,Yes,289.0,1
,Male,No,551.0,0
42.0,Male,No,642.0,0
,Male,No,322.0,0
30.0,Male,No,320.0,1
31.0,Female,No,375.0,1
47.0,Female,No,529.0,0
56.0,Male,No,629.0,0
46.0,Female,No,605.0,0
,Female,No,572.0,0
32.0,Male,No,390.0,1
59.0,Male,No,697.0,0
23.0,Male,Yes,462.0,1
28.0,Male,No,472.0,1
39.0,Female,Yes,547.0,0
48.0,Male,No,619.0,0
55.0,Female,No,831.0,0
48.0,Male,Yes,729.0,0
38.0,Male,Yes,543.0,1
45.0,Male,No,533.0,0
46.0,Male,No,640.0,0
28.0,Male,Yes,492.0,1
27.0,Female,No,353.0,0
45.0,Male,Yes,570.0,1
54.0,Female,No,815.0,0
50.0,Male,No,551.0,0
43.0,Male,No,643.0,0
47.0,Male,No,653.0,0
49.0,Male,No,652.0,0
42.0,Male,No,543.0,0
28.0,Male,Yes,308.0,1
38.0,Male,Yes,551.0,1
41.0,Male,Yes,503.0,1
41.0,Male,No,665.0,0
43.0,Male,Yes,578.0,0
,Female,No,665.0,0
28.0,Female,No,347.0,1
22.0,Male,No,251.0,1
53.0,Male,No,834.0,0
34.0,Female,No,596.0,0
51.0,Female,No,756.0,0
44.0,Male,No,643.0,0
40.0,Female,No,624.0,0
53.0,Male,No,807.0,0
